cycle,coherence,epsilon,epsilon_gw,phi_poly
1,0.99266725,1083.26684203,0.108326684,0.8292810358014537
2,0.98983976,1086.48376362,0.108648376,0.8284592577509061
3,0.98641824,1089.57741303,0.108957741,0.82766935298823
4,0.97921418,1097.90017145,0.109790017,0.8255461574713128
5,0.97254709,1104.10092546,0.110410093,0.8239660664491621
6,0.96677734,1109.54504275,0.110954504,0.8225800265379002
7,0.96237922,1113.74436444,0.111374436,0.8215116982687601
8,0.9568058,1119.12829147,0.111912829,0.8201430122550374
9,0.94609596,1132.24454032,0.113224454,0.8168133963985339
10,0.94340552,1135.5817148,0.113558171,0.8159673170701907
11,0.93264296,1149.1053436,0.114910534,0.8125431204457934
12,0.93118585,1150.95800662,0.115095801,0.8120745828768482
13,0.92519991,1158.62431931,0.115862432,0.8101372071250551
14,0.91464938,1169.82589135,0.116982589,0.8073105702333987
15,0.91062093,1175.14597661,0.117514598,0.8059698081788458
16,0.9087088,1177.68618433,0.117768618,0.8053300193403702
17,0.90537333,1182.14064229,0.118214064,0.8042087092640946
18,0.89992423,1189.48245191,0.118948245,0.802362271287982
19,0.88986611,1203.24932502,0.120324933,0.7989056519500572
20,0.88665931,1207.69848019,0.120769848,0.7977901366777835
21,0.87798861,1217.79603025,0.121779603,0.7952613067992388
22,0.87150769,1227.04361674,0.122704362,0.7929488496971671
23,0.86686672,1233.74360055,0.12337436,0.7912755428495603
24,0.86114984,1242.08784182,0.124208784,0.7891940477185679
25,0.85593158,1249.79362415,0.124979362,0.7872742432047255
26,0.84785254,1259.95683339,0.125995683,0.7847457609422219
27,0.83853182,1271.94855955,0.127194856,0.7817675756224745
28,0.82660279,1287.72737642,0.128772738,0.7778574459956671
29,0.82296549,1293.51074453,0.129351074,0.7764267217694449
30,0.82277841,1293.7645843,0.129376458,0.7763639554177717
31,0.81922541,1299.46212859,0.129946213,0.7749558021970582
32,0.8103159,1311.81433605,0.131181434,0.7719073148434299
33,0.80335599,1321.67071515,0.132167072,0.7694790826731945
34,0.79383828,1335.45282545,0.133545283,0.76609008988697
35,0.78515533,1350.4257041,0.13504257,0.7624167320995949
36,0.7789217,1359.87042047,0.135987042,0.7601041432056663
37,0.77323403,1369.99637757,0.136999638,0.7576286348333419
38,0.77277075,1370.82729251,0.137082729,0.7574256782983089
39,0.76264579,1389.22214913,0.138922215,0.752939546245526
40,0.76236178,1389.67655819,0.138967656,0.752828893057313
41,0.76161263,1391.05669054,0.139105669,0.7524928665612355
42,0.75753578,1398.61215194,0.139861215,0.7506546311638851
43,0.75113711,1409.0895075,0.140908951,0.748109206979183
44,0.74200815,1424.37325222,0.142437325,0.744403813714346
45,0.73005685,1447.86967433,0.144786967,0.7387252052817957
46,0.72515331,1457.72048411,0.145772048,0.7363509059148898
47,0.71458278,1476.85127594,0.147685128,0.7317507633624358
48,0.70610987,1494.66023286,0.149466023,0.7274813658073462
49,0.70018765,1507.34927049,0.150734927,0.7244469711380506
50,0.69673788,1514.00670794,0.151400671,0.7228574695484948
51,0.68691382,1533.35453904,0.153335454,0.7182479294014823
52,0.68686885,1533.4552539,0.153345525,0.7182239729147603
53,0.68312586,1540.98317485,0.154098317,0.7164344740875332
54,0.67496937,1559.65156074,0.155965156,0.7120063105527223
55,0.66885165,1572.46858653,0.157246859,0.7089740098062347
56,0.65679412,1601.36275247,0.160136275,0.7021617508711024
57,0.65049829,1615.34319116,0.161534319,0.6988773938875086
58,0.64063781,1640.18779878,0.16401878,0.6930596847247821
59,0.63790386,1646.54966427,0.164654966,0.6915738587380342
60,0.63703973,1648.77982957,0.164877983,0.6910533750583863
61,0.63046222,1665.9461723,0.166594617,0.6870535638201649
62,0.62485995,1680.83919163,0.168083919,0.6835928064737844
63,0.61647834,1701.5918079,0.170159181,0.6787849339219894
64,0.60683951,1726.20027876,0.172620028,0.6731056431142892
65,0.60605861,1728.22986177,0.172822986,0.6726383038863241
66,0.59556133,1758.57230679,0.175857231,0.6656708019612305
67,0.58545253,1788.77757902,0.178877758,0.6587706607761071
68,0.58365541,1794.25254131,0.179425254,0.657523782100315
69,0.58334253,1795.20903828,0.179520904,0.657306068227272
70,0.57930978,1807.62644923,0.180762645,0.6544829250840478
71,0.57178311,1831.25237938,0.183125238,0.649128182784275
72,0.56331252,1858.56746805,0.185856747,0.6429645893248463
73,0.55436612,1888.28956726,0.188828957,0.6362911011478903
74,0.54263346,1925.88423102,0.192588423,0.6278996151596589
75,0.54232618,1926.9652366,0.192696524,0.6276591442680465
76,0.53148847,1965.86537405,0.196586537,0.6190362626414794
77,0.5300995,1970.62861624,0.197062862,0.6179844866805632
78,0.52147107,2002.87768045,0.200287768,0.6108869460652965
79,0.52063969,2006.03963752,0.200603964,0.6101932417918483
80,0.51328631,2032.67352601,0.203267353,0.6043655730391385
81,0.50296321,2071.42132601,0.207142133,0.5959369784033933
82,0.49960248,2084.39240205,0.20843924,0.5931286065780115
83,0.49224434,2113.42947891,0.211342948,0.58686569856784
84,0.48724267,2133.68325322,0.213368325,0.5825168071608974
85,0.47987312,2164.31769142,0.216431769,0.5759695480066251
86,0.47638364,2180.00075909,0.218000076,0.5726319723756187
87,0.47614263,2181.03434805,0.218103435,0.5724123490281663
88,0.46651281,2223.23163639,0.222323164,0.5634817803623711
89,0.45799426,2264.1234838,0.226412348,0.5548941176650537
90,0.45110896,2298.27555193,0.229827555,0.5477721260801961
91,0.44245529,2342.67002595,0.234267003,0.5385825841801446
92,0.43930204,2359.27120567,0.235927121,0.5351660386408487
93,0.42724383,2422.06990387,0.24220699,0.5223397544630116
94,0.4192353,2467.74242542,0.246774243,0.5131085418561399
95,0.40964912,2522.41023276,0.252241023,0.5021667874969836
96,0.40293254,2563.90773357,0.256390773,0.49393931982995964
97,0.39153753,2634.76891925,0.263476892,0.4800462088357348
98,0.38609321,2670.130146,0.267013015,0.4731869073145685
99,0.37927071,2717.53983684,0.271753984,0.4640674163896745
100,0.36829704,2797.41724474,0.279741724,0.44890196848373776
101,0.36275279,2839.58117288,0.283958117,0.4409976678521996
102,0.36098465,2853.29592599,0.285329593,0.4384416462086018
103,0.36057096,2856.42456943,0.285642457,0.43785959355091053
104,0.35185129,2924.10886456,0.292410886,0.42536159479270086
105,0.35064453,2934.03494866,0.293403495,0.42354383566601084
106,0.3477546,2958.08164407,0.295808164,0.41915619475559185
107,0.33949394,3027.05999875,0.302706,0.4066959967978967
108,0.33042236,3106.84037515,0.310684038,0.39251724853160397
109,0.32197778,3185.2017729,0.318520177,0.3788336817356971
110,0.32070895,3197.64164311,0.319764164,0.376683565130291
111,0.30846712,3322.85526344,0.332285526,0.35537952847570475
112,0.30748647,3333.07663646,0.333307664,0.3536675936487902
113,0.30587988,3350.35096455,0.335035096,0.35078370263262326
114,0.30267226,3384.612557,0.338461256,0.3450984683804328
115,0.29682091,3449.04161221,0.344904161,0.3345320476561021
116,0.29423372,3478.35494421,0.347835494,0.32977851915927225
117,0.29240229,3499.42235637,0.349942236,0.326382983836479
118,0.28963604,3531.75361323,0.353175361,0.3212058546044585
119,0.27914051,3662.82928176,0.366282928,0.3006370077779773
120,0.27405603,3729.90308919,0.372990309,0.29037216872980287
121,0.26552847,3848.1119611,0.384811196,0.2727111982640681
122,0.26542523,3849.56444521,0.384956445,0.2724975983411496
123,0.26134816,3908.82789191,0.390882789,0.26385297076745484
124,0.25234304,4044.29313748,0.404429314,0.24461021784472226
125,0.24512044,4160.1940709,0.416019407,0.22871783997368944
126,0.23301782,4370.63187052,0.437063187,0.20120915327717226
127,0.22709896,4483.19160867,0.448319161,0.18720811721825736
128,0.21798957,4666.10720308,0.46661072,0.16551548694493257
129,0.21554761,4718.37115578,0.471837116,0.15955833423274457
130,0.20535872,4947.33001982,0.494733002,0.1347237181026203
131,0.19950381,5090.94030139,0.50909403,0.12019582549985897
132,0.19699006,5155.20475332,0.515520475,0.11395666398491366
133,0.1926849,5268.10996535,0.526810997,0.10338742243052024
134,0.19105568,5312.17049673,0.53121705,0.09939845893556676
135,0.19000211,5341.32007244,0.534132007,0.09680128582661163
136,0.18029916,5623.3940154,0.562339402,0.07339044627257452
137,0.17766892,5705.18718606,0.570518719,0.06718558589816093
138,0.17401374,5822.97464431,0.582297464,0.058711152918454745
139,0.16297027,6211.06523884,0.621106524,0.03463901238975731
140,0.15839208,6388.97346404,0.638897346,0.025578411082303854
141,0.14836138,6814.62112957,0.681462113,0.00893837248784135
142,0.14162986,7134.17284387,0.713417284,0.0011154492259741744
143,0.13403925,7533.10503763,0.753310504,-0.0030303596481580097
144,0.13394684,7538.24136636,0.753824137,-0.0030430408981085844
145,0.13156318,7673.79001469,0.767379001,-0.0030037667136608714
146,0.12127698,8317.23225353,0.831723225,0.007011336062525908
147,0.12120984,8321.8078795,0.832180788,0.0071406971897118865
148,0.11923122,8458.95493938,0.845895494,0.011399224668625196
149,0.11233704,8972.84644517,0.897284645,0.03391638279588616
150,0.10495449,9598.11586857,0.959811587,0.07528084463504725
151,0.1,10069.2804391,1.00692804,0.11658052322839652
152,0.1,10067.9440999,1.00679441,0.11645107569610236
153,0.1,10068.02063993,1.00680206,0.11645848802919234
154,0.1,10068.07408535,1.00680741,0.11646366395715901
155,0.1,10069.18445147,1.00691845,0.11657122283396437
156,0.1,10070.62887759,1.00706289,0.11671121377510318
157,0.1,10071.49673229,1.00714967,0.1167953638968331
158,0.1,10072.25075391,1.00722508,0.11686850035909302
159,0.1,10072.85278238,1.00728528,0.11692691022682378
160,0.1,10073.89314695,1.00738931,0.1170278817442687
161,0.1,10074.20175328,1.00742018,0.11705784137864295
162,0.1,10074.5734953,1.00745735,0.11709393521214073
163,0.1,10075.55452115,1.00755545,0.11718921273151084
164,0.1,10075.5271324,1.00755271,0.11718655221588481
165,0.1,10074.28134116,1.00742813,0.11706556840986604
166,0.1,10074.69171826,1.00746917,0.1171054150606543
167,0.1,10074.5940639,1.00745941,0.11709593245324967
168,0.1,10074.24666891,1.00742467,0.117062202118557
169,0.1,10073.49312085,1.00734931,0.11698905259812031
170,0.1,10073.61680265,1.00736168,0.11700105729128296
171,0.1,10072.99283766,1.00729928,0.11694050067598782
172,0.1,10073.28044874,1.00732804,0.11696841180910855
173,0.1,10073.46456226,1.00734646,0.11698628075484474
174,0.1,10072.10193532,1.00721019,0.11685406390718378
175,0.1,10070.73895349,1.0070739,0.11672188547036222
176,0.1,10070.5108374,1.00705108,0.11669977048174629
177,0.1,10071.94771464,1.00719477,0.11683910433089695
178,0.1,10070.94633269,1.00709463,0.11674199186717504
179,0.1,10069.87806834,1.00698781,0.1166384366061981
180,0.1,10068.66996215,1.006867,0.11652137930271844
181,0.1,10070.02971707,1.00700297,0.11665313438398894
182,0.1,10071.3154579,1.00713155,0.1167777844794573
183,0.1,10071.50370686,1.00715037,0.11679604029433244
184,0.1,10072.14528896,1.00721453,0.11685826942610644
185,0.1,10071.72480761,1.00717248,0.11681748375120948
186,0.1,10073.21509377,1.00732151,0.11696206917033414
187,0.1,10072.0151801,1.00720152,0.1168456484402578
188,0.1,10072.40045821,1.00724005,0.11688302360743807
189,0.1,10072.66569154,1.00726657,0.11690875682012458
190,0.1,10073.6788767,1.00736789,0.11700708249376568
191,0.1,10073.67943616,1.00736794,0.11700713679830099
192,0.1,10074.49121255,1.00744912,0.11708594560285546
193,0.1,10075.65151112,1.00756515,0.11719863447619194
194,0.1,10076.33784222,1.00763378,0.11726531620489933
195,0.1,10076.15379984,1.00761538,0.11724743342476462
196,0.1,10076.70193745,1.00767019,0.11730069802936227
197,0.1,10077.77977553,1.00777798,0.11740546999725598
198,0.1,10077.66924958,1.00776692,0.11739472415228236
199,0.1,10077.1816583,1.00771817,0.11734732398748982
200,0.1,10077.77542358,1.00777754,0.11740504687145181
