cycle,coherence,epsilon,epsilon_gw,phi_reconstructed,phi_pred,eps_pred,dphi,deps,entropy_flux,closure_energy
1,0.99146569,1082.58365205,0.108258365,0.6815886036902361,,,,,,1073.344547562473
2,0.98850668,1085.24775626,0.108524776,0.6813563980700283,,,-0.002959009999999984,2.664104210000005,0.0011106960410115798,1072.7746565180219
3,0.98338259,1089.90412339,0.108990412,0.6811330905507567,,,-0.005124090000000026,4.656367130000035,0.001100448022211586,1071.7927397109377
4,0.98026148,1092.7673484,0.109276735,0.6805323325817831,,,-0.003121109999999927,2.863225009999951,0.0010900680135194516,1071.1977382382595
5,0.98004366,1093.02022273,0.109302022,0.6800847463132451,,,-0.0002178200000000352,0.25287432999994053,0.0008613764755746854,1071.2075395383242
6,0.9712802,1101.1749224,0.110117492,0.6796917760165062,,,-0.008763459999999945,8.154699670000127,0.0010746514713674497,1069.5493988636565
7,0.96372688,1108.33788558,0.110833789,0.6793886582468629,,,-0.0075533200000000855,7.162963179999906,0.001054496555285335,1068.1350124558103
8,0.95500467,1116.76813848,0.111676814,0.6790000326368881,,,-0.008722209999999953,8.430252900000141,0.0010346320688629845,1066.5187875556067
9,0.94742261,1124.23817586,0.112423818,0.678053268280405,,,-0.007582059999999946,7.470037379999894,0.001014996259494629,1065.1286668349203
10,0.93637625,1135.36420339,0.11353642,0.6778123824993282,,,-0.011046360000000033,11.126027530000101,0.0009928395349752556,1063.1280751545655
11,0.93140768,1140.46491241,0.114046491,0.6768362124171213,,,-0.004968570000000061,5.10070901999984,0.0009740939895893381,1062.2377781892012
12,0.92736167,1144.66362135,0.114466362,0.6767024824664343,,,-0.004046009999999933,4.198708940000188,0.0009636319299227539,1061.5171674833837
13,0.92621258,1146.1393226,0.114613932,0.6761491084275948,,,-0.0011490900000000748,1.4757012499999291,0.000778673867235293,1061.5686590247983
14,0.91984397,1152.85023298,0.115285023,0.6753405503356179,,,-0.006368609999999997,6.710910380000087,0.0009489934507292469,1060.4423351197481
15,0.91157398,1163.70539953,0.11637054,0.6749565329877296,,,-0.00826998999999995,10.855166549999922,0.0007618482831328056,1060.8035625970522
16,0.90717137,1168.50097498,0.116850097,0.67477317430379,,,-0.0044026099999999735,4.7955754499998875,0.0009180566638946364,1060.0306303189423
17,0.90702412,1168.66226834,0.116866227,0.6744516401462568,,,-0.00014725000000004318,0.16129336000017247,0.0009129328019885811,1060.0048655182925
18,0.89685397,1179.9440555,0.117994406,0.6739216895681766,,,-0.010170149999999989,11.281787160000022,0.0009014662176181759,1058.2375105530755
19,0.89325196,1184.8725286,0.118487253,0.6729279614901389,,,-0.0036020100000000443,4.928473099999792,0.0007308571896779429,1058.3897085221058
20,0.89192133,1186.70236255,0.118670236,0.6726068101015374,,,-0.0013306299999999993,1.829833950000193,0.0007271862013887504,1058.4451495197382
21,0.88466531,1195.02750999,0.119502751,0.6718779431370613,,,-0.007256019999999919,8.32514743999991,0.0008715785577880911,1057.1993825838315
22,0.88340852,1196.48483468,0.119648483,0.671210428714885,,,-0.0012567900000000076,1.4573246899999504,0.0008623953246394632,1056.9848970071034
23,0.87927384,1201.31167175,0.120131167,0.6707268067637566,,,-0.004134680000000057,4.8268370700000105,0.0008566023545401017,1056.281926656442
24,0.86679172,1216.19138451,0.121619138,0.6701244981077774,,,-0.01248211999999993,14.879712760000075,0.0008388683437973166,1054.1846220286043
25,0.85599215,1229.45075494,0.122945075,0.6695682750494705,,,-0.010799570000000092,13.25937042999999,0.0008144858804722008,1052.4001950402137
26,0.84848466,1238.88653459,0.123888653,0.6688346686376103,,,-0.00750748999999995,9.435779650000086,0.0007956406653905108,1051.1762200801745
27,0.84673534,1241.53133186,0.124153133,0.6679690752022589,,,-0.0017493200000000542,2.644797269999799,0.0006614193152652369,1051.2484544031297
28,0.84569939,1242.85370962,0.124285371,0.6668301198827286,,,-0.0010359499999998967,1.3223777600001085,0.0007833994419388996,1051.0806240848713
29,0.84486625,1243.91978296,0.124391978,0.6664126615949522,,,-0.00083314000000001,1.0660733400000026,0.0007815034556801734,1050.9458423302292
30,0.83582196,1257.81283083,0.125781283,0.666394338791745,,,-0.009044290000000066,13.893047869999918,0.0006509939420045434,1051.307585577479
31,0.82682517,1269.75170364,0.12697517,0.6659830754865923,,,-0.008996789999999977,11.93887281000002,0.0007535711404606537,1049.8626682199326
32,0.82027982,1278.61691703,0.127861692,0.6650914615899092,,,-0.006545350000000005,8.865213390000008,0.000738318381218535,1048.8236545503232
33,0.81641639,1283.922285,0.128392228,0.6643800029615632,,,-0.003863430000000001,5.305367970000134,0.0007282115059912973,1048.2151969602512
34,0.80597449,1298.53814564,0.129853815,0.6633851750242173,,,-0.010441900000000004,14.615860639999937,0.0007144225206081074,1046.5886196777446
35,0.80465255,1300.73515865,0.130073516,0.6623043943847307,,,-0.001321939999999966,2.197013009999864,0.0006016987579870311,1046.639862282377
36,0.79761466,1312.54551382,0.131254551,0.6616226506241121,,,-0.007037889999999991,11.810355170000093,0.000595908412414326,1046.9055437400646
37,0.79212818,1320.57084815,0.132057085,0.6608917331669033,,,-0.005486480000000071,8.025334330000078,0.0006836450387876081,1046.061382506116
38,0.78861079,1326.62363213,0.132662363,0.6608317556033897,,,-0.0035173899999999536,6.052783979999958,0.000581119367722563,1046.1897105667088
39,0.7833286,1334.54057659,0.133454058,0.6595039678502292,,,-0.005282189999999964,7.916944459999968,0.0006672005880577802,1045.3838015034376
40,0.77570755,1347.99728348,0.134799728,0.6594711674431776,,,-0.007621050000000018,13.456706890000078,0.000566338411152956,1045.6516701749263
41,0.76769806,1360.48596473,0.136048596,0.659371545963656,,,-0.008009490000000064,12.4886812499999,0.0006413399332582684,1044.4424357804494
42,0.75713773,1377.38693047,0.137738693,0.6588261734541748,,,-0.010560330000000007,16.900965739999947,0.0006248358917373442,1042.8716138677235
43,0.74490559,1397.6074196,0.139760742,0.658069891158234,,,-0.012232139999999947,20.220489130000033,0.000604937888532422,1041.0855794855156
44,0.74478438,1397.84044361,0.139784044,0.6569666714114932,,,-0.00012120999999998272,0.23302401000000827,0.0005201609889033213,1041.0897281329987
45,0.74290776,1401.45726841,0.140145727,0.6552706396258023,,,-0.0018766199999999955,3.6168248000001313,0.0005188584195399979,1041.153480010192
46,0.74254103,1402.07806074,0.140207806,0.6545595830052046,,,-0.0003667299999999818,0.6207923299998583,0.000590745055450863,1041.1004873622821
47,0.73287494,1418.6804872,0.141868049,0.653178673568133,,,-0.009666090000000072,16.60242646000006,0.0005822094753863965,1039.7153769358708
48,0.73086312,1422.19504756,0.142219505,0.6518931775524027,,,-0.0020118199999999975,3.514560359999905,0.0005724243698656032,1039.4299097082499
49,0.72992197,1423.84631741,0.142384632,0.6509772503933844,,,-0.0009411499999999462,1.6512698500000624,0.0005699552979968448,1039.2967089811525
50,0.72521478,1432.17384039,0.143217384,0.6504966995472348,,,-0.004707190000000083,8.327522979999912,0.0005652569210244168,1038.6336365801887
51,0.71899401,1444.85066014,0.144485066,0.6491001236610783,,,-0.006220769999999987,12.67681975000005,0.0004907200798141223,1038.8389699852057
52,0.71611957,1450.77826544,0.145077827,0.649092853805138,,,-0.0028744399999999226,5.927605300000096,0.00048492432509211633,1038.9307076122388
53,0.70906782,1463.81952977,0.146381953,0.6485494692357088,,,-0.007051750000000023,13.041264329999876,0.0005407259465815431,1037.947322847439
54,0.70387321,1473.60426711,0.147360427,0.6472019374409208,,,-0.005194609999999988,9.784737339999992,0.0005308890590484776,1037.2305657604131
55,0.69654305,1487.67567571,0.148767568,0.6462767717694797,,,-0.0073301599999999745,14.07140860000004,0.0005209258154495654,1036.2301525698545
56,0.68555908,1509.35964066,0.150935964,0.6441911170418857,,,-0.010983970000000065,21.683964950000018,0.0005065480425199409,1034.75520664
57,0.68324524,1514.02182184,0.151402182,0.6431819732545832,,,-0.0023138400000000114,4.662181180000061,0.0004962998884362707,1034.448203028308
58,0.68284976,1514.9169279,0.151491693,0.6413886259939121,,,-0.0003954800000000036,0.8951060599999892,0.0004418247370129342,1034.4606606364523
59,0.67386067,1535.53095025,0.153553095,0.6409294102870774,,,-0.008989089999999922,20.614022349999914,0.00043606676304801294,1034.7339149412016
60,0.66963547,1544.38743208,0.154438743,0.6407684312572304,,,-0.00422520000000004,8.85648183000012,0.00047707431467997584,1034.176603942984
61,0.6606047,1565.88588981,0.156588589,0.6395293207757348,,,-0.009030769999999966,21.498457729999927,0.0004200659467296555,1034.4315784721682
62,0.65939737,1568.51266335,0.156851266,0.6384543045860214,,,-0.001207330000000062,2.626773539999931,0.0004596246997144904,1034.2731250246852
63,0.65152315,1585.89639845,0.15858964,0.6369563277168032,,,-0.007874219999999932,17.383735100000195,0.00045296479463420255,1033.2482170917992
64,0.64021152,1611.65789333,0.161165789,0.6351800254108428,,,-0.011311630000000017,25.761494879999873,0.00043909059052092486,1031.8019496087973
65,0.6397295,1612.89264576,0.161289265,0.6350335249232136,,,-0.00048202000000008294,1.2347524300000714,0.00039037785057015616,1031.815005825722
66,0.62777279,1644.09979296,0.164409979,0.6328433297109988,,,-0.011956709999999982,31.20714720000001,0.00038314011604421305,1032.1211140649216
67,0.62315793,1655.34262398,0.165534262,0.6306630359812686,,,-0.004614859999999998,11.24283102000004,0.0004104713475974231,1031.5398830001452
68,0.61770618,1668.85143295,0.166885143,0.6302678392136148,,,-0.0054517499999999774,13.50880896999979,0.00040356999730350703,1030.8598436350705
69,0.61370679,1679.88134362,0.167988134,0.63019879681829,,,-0.003999390000000047,11.029910670000163,0.0003625949583177715,1030.9545869739172
70,0.61351799,1680.40543711,0.168040544,0.6293024763670916,,,-0.00018879999999998898,0.5240934900000411,0.0003602410700421658,1030.9589661607986
71,0.60754007,1695.725984,0.169572598,0.6275970963601558,,,-0.00597791999999997,15.320546889999832,0.0003901897264197365,1030.2214830201788
72,0.60653965,1698.3207981,0.16983208,0.6256254234647507,,,-0.0010004200000000019,2.5948141000001215,0.0003855459239312786,1030.0989024672947
73,0.60576557,1700.33469458,0.170033469,0.6234800063982022,,,-0.0007740800000000103,2.0138964799998575,0.0003843693095961396,1030.0042154530295
74,0.59344444,1733.13026455,0.173313026,0.6207663275065473,,,-0.012321130000000013,32.79556997000009,0.00037569494937563625,1028.5165192929264
75,0.59083612,1740.25624931,0.174025625,0.6206882977616096,,,-0.0026083199999999973,7.1259847599999375,0.0003660294103174578,1028.206250148073
76,0.58885426,1746.19043413,0.174619043,0.6178803864432789,,,-0.001981860000000002,5.934184820000155,0.0003339734200705223,1028.2516759086998
77,0.58605761,1753.95866257,0.175395866,0.6175365634510223,,,-0.002796649999999956,7.7682284399998025,0.0003600112974587055,1027.9208218245706
78,0.57984118,1771.50597147,0.177150597,0.6152087435939015,,,-0.0062164300000000505,17.54730890000019,0.00035426685852927095,1027.192112874211
79,0.57145948,1795.79535333,0.179579535,0.614980505453192,,,-0.008381699999999936,24.28938185999982,0.0003450767108016853,1026.224278800378
80,0.55989788,1833.31737581,0.183331738,0.6130580033273743,,,-0.01156160000000006,37.52202248000003,0.0003081283799628469,1026.4705120831823
81,0.55255211,1856.17996231,0.185617996,0.6102610881154353,,,-0.007345769999999918,22.862586500000134,0.00032130091666043886,1025.6361547141112
82,0.54951763,1866.53787627,0.186653788,0.6093248027033219,,,-0.0030344800000000616,10.357913959999905,0.0002929624643944355,1025.6954700731235
83,0.54339158,1886.3184144,0.188631841,0.6072288323003578,,,-0.006126049999999994,19.780538129999968,0.0003097008766611499,1025.0095435839107
84,0.53953508,1899.93527667,0.189993528,0.6057668631184477,,,-0.0038565000000000405,13.616862269999956,0.00028321502584433776,1025.0817314929704
85,0.53654218,1909.91491227,0.190991491,0.6035555910924029,,,-0.002992899999999965,9.979635600000165,0.0002999007298122203,1024.7499106438545
86,0.53595654,1911.88119935,0.19118812,0.6024235471947857,,,-0.0005856399999999429,1.9662870800000292,0.00029784053694849766,1024.6852324946763
87,0.53217075,1924.70009656,0.19247001,0.6023489401026381,,,-0.003785790000000011,12.818897209999932,0.00029532883661407427,1024.2690939114077
88,0.52477882,1950.28165805,0.195028166,0.5993030320082247,,,-0.0073919300000000465,25.581561490000013,0.0002889553869727867,1023.4665071791225
89,0.52068397,1965.75906902,0.196575907,0.5963513539757863,,,-0.004094849999999983,15.477410969999937,0.00026456944302070376,1023.5392361208376
90,0.51684526,1980.48402097,0.198048402,0.593886170433186,,,-0.003838710000000023,14.724951950000104,0.00026069422927653776,1023.603778744085
91,0.5100228,2005.54694062,0.200554694,0.5906816638621661,,,-0.006822459999999975,25.062919649999913,0.0002722132973732685,1022.8746661864461
92,0.49835901,2052.83548436,0.205283548,0.5894833482908305,,,-0.011663790000000007,47.28854374000002,0.0002466514947866177,1023.04905967852
93,0.49771579,2055.35152284,0.205535152,0.5849503777922335,,,-0.0006432199999999999,2.516038480000134,0.0002556479182879261,1022.9809069180137
94,0.49035099,2086.4120467,0.208641205,0.5816536184848458,,,-0.007364800000000005,31.06052385999965,0.00023711126164383298,1023.0742126472711
95,0.48147262,2125.08319368,0.212508319,0.5777075564644836,,,-0.008878369999999969,38.67114698000023,0.00022958641501794757,1023.1693729790771
96,0.46904838,2178.60723722,0.217860724,0.5747121608220745,,,-0.01242424000000003,53.52404354000009,0.00023212446553076482,1021.8721952743167
97,0.4580396,2231.16941956,0.223116942,0.5695972193759946,,,-0.011008779999999996,52.56218233999971,0.0002094429780061262,1021.9639484674944
98,0.45536222,2244.3272828,0.224432728,0.5670447556745744,,,-0.002677380000000007,13.157863240000097,0.00020348136707009167,1021.9818539023757
99,0.45032334,2268.29530702,0.226829531,0.563622603049039,,,-0.005038879999999968,23.96802422000019,0.000210233432407208,1021.466318763572
100,0.44684036,2285.18645099,0.228518645,0.5578568476449708,,,-0.0034829800000000244,16.89114397000003,0.00020620154596869597,1021.113536427494
101,0.43840467,2327.23603158,0.232723603,0.5548133475750349,,,-0.008435689999999996,42.049580590000005,0.0002006129402823464,1020.2711444369395
102,0.43093573,2365.87381352,0.236587381,0.5538233816517736,,,-0.0074689399999999795,38.63778193999997,0.0001933066450710105,1019.5395589171252
103,0.41870355,2435.13466103,0.243513466,0.5535975481740002,,,-0.012232180000000037,69.26084751000008,0.0001766103136127133,1019.5995273013077
104,0.41095021,2481.12522871,0.248112523,0.5487119228053738,,,-0.0077533399999999975,45.99056767999991,0.00016858543807892886,1019.6189337746725
105,0.40888248,2493.18278126,0.249318278,0.5479954326920184,,,-0.00206772999999999,12.057552549999855,0.00017148836724983018,1019.4187586948863
106,0.40803808,2498.14262864,0.249814263,0.5462596807734814,,,-0.0008443999999999674,4.959847380000156,0.00017024717398253768,1019.3373217564188
107,0.403357,2526.02258043,0.252602258,0.5412806468799698,,,-0.004681080000000004,27.879951789999723,0.00016790129463248077,1018.8888899745035
108,0.39763851,2560.98997401,0.256098997,0.5355218954575054,,,-0.0057184900000000205,34.967393580000135,0.00016353778232722547,1018.3482373902751
109,0.39277289,2592.72744432,0.259272744,0.529865569539756,,,-0.004865620000000015,31.737470309999935,0.000153308375000311,1018.3530512878804
110,0.38272551,2658.35984041,0.265835984,0.5289676279217831,,,-0.010047379999999995,65.63239608999993,0.00015308568021909802,1017.4221256844357
111,0.37931205,2682.28260395,0.26822826,0.5199293888619418,,,-0.0034134599999999793,23.922763540000233,0.00014268669228577173,1017.4221131836126
112,0.37016502,2746.33097894,0.274633098,0.5191915840398219,,,-0.00914703,64.04837498999996,0.0001428143961698534,1016.5956617459448
113,0.36868558,2756.99389742,0.27569939,0.5179446788991187,,,-0.0014794399999999985,10.662918479999917,0.00013874625438018578,1016.4638941267532
114,0.36681123,2771.07848128,0.277107848,0.5154715896112454,,,-0.0018743500000000246,14.084583859999839,0.0001330781241744808,1016.4627061448487
115,0.35938611,2828.29425114,0.282829425,0.5108209357777969,,,-0.007425120000000007,57.215769860000364,0.00012977401192081393,1016.4496688525677
116,0.35649022,2850.55008301,0.285055008,0.5087050245729435,,,-0.0028958899999999566,22.255831869999838,0.00013011825470219367,1016.1932262132532
117,0.34724506,2924.12527301,0.292412527,0.5071843249320223,,,-0.00924516000000003,73.57519000000002,0.0001256559446176676,1015.3880558738738
118,0.34458867,2946.00653448,0.294600653,0.5048505721994068,,,-0.0026563900000000085,21.881261470000027,0.00012140022198997127,1015.1604735277723
119,0.33844768,2999.39928925,0.299939929,0.4953891955218505,,,-0.006140990000000013,53.39275477000001,0.00011501541784720685,1015.1397308403114
120,0.33610606,3019.70310911,0.301970311,0.4905476367153215,,,-0.0023416199999999887,20.30381985999975,0.00011532903739447817,1014.9405143727121
121,0.33038234,3071.93483977,0.307193484,0.4820150182948896,,,-0.005723719999999988,52.23173066000027,0.00010958319641270672,1014.9130206907377
122,0.32408318,3131.52218058,0.313152218,0.4819101742804589,,,-0.00629915999999997,59.587340810000114,0.00010571305774459254,1014.8736665229007
123,0.31624452,3208.94531371,0.320894531,0.4776323872683664,,,-0.007838660000000053,77.42313312999977,0.00010124441730790017,1014.8113704404683
124,0.31136725,3259.06205901,0.325906206,0.4678541597038655,,,-0.004877269999999989,50.116745300000275,9.731817121617122e-05,1014.7651908932814
125,0.30317365,3346.84337805,0.334684338,0.4594881341808601,,,-0.008193599999999968,87.78131903999974,9.334104442168394e-05,1014.6747229017484
126,0.29514324,3437.55274523,0.343755275,0.4442981960960108,,,-0.008030410000000043,90.70936717999984,8.852900477164951e-05,1014.5704548980766
127,0.28992915,3497.86016898,0.349786017,0.4361733465849782,,,-0.005214089999999949,60.30742375,8.645851000911792e-05,1014.1316256112278
128,0.28714027,3531.69482354,0.353169482,0.4229700315966133,,,-0.002788880000000049,33.83465456000022,8.242673188733169e-05,1014.0918051888779
129,0.28136819,3602.44570134,0.36024457,0.4191974859464684,,,-0.005772079999999957,70.75087780000013,8.158315740244234e-05,1013.6136265593165
130,0.27298308,3712.62065546,0.371262066,0.4026706501069699,,,-0.008385110000000029,110.17495411999971,7.61072247944036e-05,1013.4826213990896
131,0.2636731,3840.84770998,0.384084771,0.3923044930318854,,,-0.009309979999999995,128.22705452000037,7.260542663775574e-05,1012.7282223183275
132,0.25886461,3910.7188323,0.391071883,0.3876657206837797,,,-0.004808489999999999,69.87112231999981,6.881941838445041e-05,1012.3467053429949
133,0.25529506,3964.30360567,0.396430361,0.3795159339853378,,,-0.003569549999999977,53.584773369999766,6.661500600713238e-05,1012.067126867739
134,0.24593531,4114.50048448,0.411450048,0.3763355322473596,,,-0.009359750000000028,150.19687880999982,6.231654128963537e-05,1011.9009521457389
135,0.23510326,4300.54080301,0.43005408,0.3742314413899467,,,-0.010832049999999982,186.04031853000015,5.822420691133693e-05,1011.0711625506688
136,0.22532728,4483.90659308,0.448390659,0.3538706234349557,,,-0.009775980000000017,183.36579007,5.3314088719682755e-05,1010.3464763927831
137,0.21964494,4598.03810477,0.45980381,0.3479665833797354,,,-0.00568233999999998,114.13151169000048,4.978765211998892e-05,1009.9358036399204
138,0.21701795,4653.46473637,0.465346474,0.3394643836740737,,,-0.0026269900000000235,55.42663159999938,4.7395808190383645e-05,1009.8853774843077
139,0.21329521,4733.44198634,0.473344199,0.3114510129162151,,,-0.0037227399999999744,79.97724997000023,4.6547486958476824e-05,1009.6205024992074
140,0.20832333,4844.73811206,0.484473811,0.2986091426322009,,,-0.004971880000000012,111.29612572000042,4.4672534356349745e-05,1009.2719764822524
141,0.19582518,5152.60290994,0.515260291,0.2678848065241606,,,-0.012498150000000013,307.86479787999997,4.0596229533299765e-05,1009.0093923075243
142,0.1906387,5292.15439182,0.529215439,0.2448187472710723,,,-0.005186479999999993,139.5514818799993,3.716535238531323e-05,1008.8894334558553
143,0.18817892,5361.01642637,0.536101643,0.216022802178461,,,-0.0024597799999999947,68.86203455000032,3.5720408437514906e-05,1008.830281216566
144,0.18026332,5593.41515782,0.559341516,0.2156520488464407,,,-0.007915599999999995,232.39873145,3.406042688175755e-05,1008.2875864869571
145,0.17470715,5769.17250406,0.57691725,0.2058678010576132,,,-0.005556169999999999,175.75734624000052,3.16127326614349e-05,1007.9156860426862
146,0.17036995,5914.36755857,0.591436756,0.1594224961418349,,,-0.004337200000000013,145.19505450999986,2.9871540835927237e-05,1007.6305052351929
147,0.16107727,6251.87340658,0.625187341,0.1590922157677328,,,-0.009292679999999998,337.5058480099997,2.753338958351068e-05,1007.0347007175064
148,0.15382132,6543.8511823,0.654385118,0.1491925905489832,,,-0.007255949999999983,291.97777571999995,2.4851035261442034e-05,1006.5838267449467
149,0.14524601,6926.64379794,0.69266438,0.1120985885713169,,,-0.008575310000000003,382.7926156399999,2.240197341748701e-05,1006.0673743420313
150,0.14365435,7003.11732476,0.700311732,0.0669650439089696,,,-0.0015916600000000225,76.47352682000019,2.0813215581459767e-05,1006.0282672621366
151,0.1327803,7571.89693492,0.757189693,0.03295518129375,,,-0.010874049999999996,568.7796101599997,1.9118213462191393e-05,1005.398746587758
152,0.12849497,7822.55051108,0.782255051,0.0330516416718049,,,-0.004285330000000004,250.65357616000074,1.7096624215915573e-05,1005.1583932447093
153,0.1265209,7944.21427309,0.794421427,0.0330461168168653,,,-0.0019740699999999944,121.66376200999912,1.6225620245258624e-05,1005.1091396241925
154,0.115416,8703.3587025,0.87033587,0.0330422589898866,,,-0.011104899999999987,759.1444294100002,1.4628178209271695e-05,1004.50684800774
155,0.10407269,9649.07916077,0.964907916,0.03296210992615,,,-0.01134331000000001,945.7204582699997,1.1994358270242201e-05,1004.2056242842763
156,0.10051679,9989.42388491,0.998942388,0.0328578475580273,,,-0.0035559000000000007,340.34472414000084,1.0447936306269384e-05,1004.1048228604826
157,0.1,10040.28728561,1.00402873,0.0327952035882488,,,-0.0005167899999999892,50.86340070000006,1.0160350917901333e-05,1004.0287285610001
158,0.1,10040.3734184,1.00403734,0.0327407763810496,,,0.0,0.08613279000019247,0.0,1004.0373418400001
159,0.1,10039.94565573,1.00399457,0.0326973204277888,,,0.0,-0.42776267000044754,0.0,1003.994565573
160,0.1,10039.37449491,1.00393745,0.0326222242547984,,,0.0,-0.5711608199999318,0.0,1003.937449491
161,0.1,10038.86028358,1.00388603,0.0325999482613516,,,0.0,-0.5142113300007622,0.0,1003.886028358
162,0.1,10039.77979395,1.00397798,0.032573114972477,,,0.0,0.9195103700003529,0.0,1003.977979395
163,0.1,10038.81557862,1.00388156,0.0325023020199179,,,0.0,-0.964215329999206,0.0,1003.8815578620001
164,0.1,10037.6469638,1.0037647,0.0325042790098762,,,0.0,-1.1686148200005846,0.0,1003.76469638
165,0.1,10037.27349345,1.00372735,0.0325942034048112,,,0.0,-0.37347034999947937,0.0,1003.7273493450001
166,0.1,10038.19243571,1.00381924,0.0325645813371423,,,0.0,0.9189422599993122,0.0,1003.819243571
167,0.1,10039.12842057,1.00391284,0.0325716302783724,,,0.0,0.9359848599997349,0.0,1003.912842057
168,0.1,10040.29888681,1.00402989,0.0325967061364103,,,0.0,1.1704662400006782,0.0,1004.0298886810001
169,0.1,10041.24719993,1.00412472,0.0326510991608385,,,0.0,0.9483131199995114,0.0,1004.124719993
170,0.1,10041.90493364,1.00419049,0.0326421714924842,,,0.0,0.6577337100006844,0.0,1004.1904933640001
171,0.1,10040.8658491,1.00408658,0.0326872108798107,,,0.0,-1.0390845399997488,0.0,1004.08658491
172,0.1,10040.77325531,1.00407733,0.0326664503771556,,,0.0,-0.09259379000104673,0.0,1004.077325531
173,0.1,10042.26060863,1.00422606,0.0326531605928374,,,0.0,1.4873533200006932,0.0,1004.226060863
174,0.1,10042.74097979,1.0042741,0.0327515184871354,,,0.0,0.48037115999977686,0.0,1004.2740979790001
175,0.1,10041.69541651,1.00416954,0.0328499019983006,,,0.0,-1.0455632800003514,0.0,1004.169541651
176,0.1,10043.03303302,1.0043033,0.0328663680005564,,,0.0,1.3376165099998616,0.0,1004.303303302
177,0.1,10041.6640113,1.0041664,0.0327626505298808,,,0.0,-1.3690217200000916,0.0,1004.1664011299999
178,0.1,10041.44656944,1.00414466,0.0328349328377515,,,0.0,-0.21744185999887122,0.0,1004.1446569440001
179,0.1,10042.41620876,1.00424162,0.0329120428881515,,,0.0,0.9696393199992599,0.0,1004.2416208760001
180,0.1,10043.42133806,1.00434213,0.032999247079885,,,0.0,1.0051292999996804,0.0,1004.342133806
181,0.1,10043.19222955,1.00431922,0.032901096495329,,,0.0,-0.2291085099986958,0.0,1004.3192229550001
182,0.1,10041.75324007,1.00417532,0.0328082884369091,,,0.0,-1.4389894800006005,0.0,1004.1753240070001
183,0.1,10043.03903805,1.0043039,0.0327947001459648,,,0.0,1.285797979999188,0.0,1004.303903805
184,0.1,10043.71742063,1.00437174,0.0327483891106235,,,0.0,0.6783825800011982,0.0,1004.371742063
185,0.1,10043.10067707,1.00431007,0.0327787405288756,,,0.0,-0.6167435600000317,0.0,1004.3100677070001
186,0.1,10041.85278839,1.00418528,0.0326711678658845,,,0.0,-1.24788867999996,0.0,1004.1852788390001
187,0.1,10040.89966183,1.00408997,0.0327577807005911,,,0.0,-0.9531265599998733,0.0,1004.0899661830001
188,0.1,10042.37868599,1.00423787,0.0327299703421529,,,0.0,1.4790241599985166,0.0,1004.237868599
189,0.1,10041.67359737,1.00416736,0.0327108251226723,,,0.0,-0.7050886199995148,0.0,1004.167359737
190,0.1,10042.08668353,1.00420867,0.0326376908289443,,,0.0,0.41308616000060283,0.0,1004.2086683530001
191,0.1,10041.21671409,1.00412167,0.032637650445692,,,0.0,-0.8699694400002045,0.0,1004.1216714090001
192,0.1,10040.34669635,1.00403467,0.03257905435162,,,0.0,-0.8700177400005487,0.0,1004.034669635
193,0.1,10041.41325698,1.00414133,0.0324953010360555,,,0.0,1.0665606300008221,0.0,1004.1413256980001
194,0.1,10040.91048445,1.00409105,0.0324457599035521,,,0.0,-0.5027725300005841,0.0,1004.0910484450001
195,0.1,10040.10070527,1.00401007,0.0324590445528035,,,0.0,-0.8097791799991683,0.0,1004.0100705270002
196,0.1,10041.31569546,1.00413157,0.0324194785795188,,,0.0,1.2149901899992983,0.0,1004.131569546
197,0.1,10041.26722269,1.00412672,0.0323416774728247,,,0.0,-0.04847277000044414,0.0,1004.126722269
198,0.1,10042.50389341,1.00425039,0.0323496555183104,,,0.0,1.2366707199998928,0.0,1004.250389341
199,0.1,10041.91976831,1.00419198,0.0323848511027885,,,0.0,-0.5841251000001648,0.0,1004.1919768309999
200,0.1,10042.17414221,1.00421741,0.0323419916076958,,,0.0,0.25437390000115556,0.0,1004.2174142210001
201,,,,,,,,,,
202,,,,,,,,,,
203,,,,,,,,,,
204,,,,,,,,,,
205,,,,,,,,,,
206,,,,,,,,,,
207,,,,,,,,,,
208,,,,,,,,,,
209,,,,,,,,,,
210,,,,,,,,,,
